const unsigned short ExplosionBig_00002[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0926, 0x3CFC, 0x461C, 0x34F6, 0x11C8, 0x3D7A, 0x120A, 0x2BF4, 0x3418, 0x2B93, 0x3435, 0x3CFA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0925, 0x3D58, 0x2C11, 0x1A8B, 0x2C32, 0x0000, 0x1A6B, 0x34F6, 0x3475, 0x0000, 0x232D, 0x1AAB, 0x0000, 0x2B55,
 0x08A4, 0x1ACD, 0x2C34, 0x0946, 0x3494, 0x2B54, 0x3C9A, 0x457D, 0x230F, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EE, 0x3435, 0x0926,
 0x2330, 0x3415, 0x0926, 0x1A4E, 0x2B55, 0x2BD6, 0x2BF4, 0x0905, 0x2BB3, 0x2BD4, 0x08E5, 0x1A4B, 0x3CD9, 0x3D1C, 0x2330, 0x0000,
 0x0000, 0x22AF, 0x2BB5, 0x2311, 0x2351, 0x3456, 0x2330, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B34, 0x2B13, 0x11CB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF3, 0x2B14, 0x1A0E, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D0, 0x2B95, 0x228F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x3455, 0x2BF2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1AAC, 0x3D99, 0x2C12, 0x0000, 0x0000, 0x0000, 0x11CB, 0x2B74, 0x08A4, 0x0000, 0x0000, 0x2BB5, 0x1168, 0x0000, 0x0000,
 0x0000, 0x2B33, 0x3D5C, 0x3D99, 0x23B0, 0x2C12, 0x3D59, 0x0000, 0x3457, 0x2B95, 0x2BF5, 0x3476, 0x34B9, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B72, 0x3D3A, 0x2C53, 0x0925, 0x3494, 0x0000, 0x0041, 0x3495, 0x3496, 0x11A7, 0x1186, 0x238F, 0x0000, 0x2290,
 0x22B1, 0x0000, 0x2C34, 0x22CE, 0x230E, 0x2C53, 0x2B34, 0x3D7C, 0x457D, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EF, 0x3435,
 0x0925, 0x22EF, 0x3435, 0x1188, 0x19CB, 0x2B55, 0x2BB5, 0x3435, 0x1A0B, 0x22EF, 0x3415, 0x1A4C, 0x0062, 0x2BF4, 0x3CFA, 0x2BF5,
 0x11C9, 0x0000, 0x08C4, 0x2B32, 0x2BB5, 0x22CF, 0x2BD3, 0x3455, 0x1A8D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B34,
 0x2B34, 0x19CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x2312, 0x08C4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x120A, 0x3495, 0x234F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A8C, 0x3D99, 0x2C32, 0x2C33, 0x0000, 0x0000, 0x08E5, 0x2B75, 0x11AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08C5, 0x3C9B, 0x3D9A, 0x3D37, 0x1187, 0x3D38, 0x2C54, 0x0000, 0x3458, 0x2B53, 0x33F5, 0x34B7, 0x3457, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2310, 0x3CF9, 0x0000, 0x0000, 0x3494, 0x00A3, 0x0000, 0x2C53, 0x34D6, 0x2390, 0x0000, 0x238F, 0x11E8, 0x3455,
 0x3418, 0x08A4, 0x232F, 0x45FB, 0x08A3, 0x2C33, 0x232E, 0x0041, 0x459D, 0x3D5C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EF,
 0x3435, 0x0905, 0x1A8D, 0x3436, 0x11EA, 0x1127, 0x2B34, 0x2B74, 0x3435, 0x22EF, 0x11EA, 0x3415, 0x2331, 0x0000, 0x1A6C, 0x1A6C,
 0x2BF5, 0x2331, 0x0000, 0x0000, 0x11CA, 0x2B94, 0x2B53, 0x11EA, 0x2C14, 0x1A0D, 0x2B14, 0x2291, 0x08C5, 0x0000, 0x0000, 0x0000,
 0x19CB, 0x2B33, 0x2B34, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EE, 0x3496, 0x1A8C, 0x0020, 0x2BD3, 0x2BB3, 0x0000, 0x0000, 0x1A6B,
 0x34B5, 0x1209, 0x2BF2, 0x3418, 0x08C5, 0x2B97, 0x3C9A, 0x1A6E, 0x0000, 0x0000, 0x0000, 0x2291, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22F1, 0x3CDC, 0x3D9A, 0x2C53, 0x11E8, 0x3D7A, 0x1A2A, 0x0000, 0x22D1, 0x2B53, 0x2BD4, 0x3CF9, 0x2BB4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22AF, 0x3CFA, 0x0000, 0x0000, 0x2C53, 0x1209, 0x0000, 0x232E, 0x34B5, 0x3475, 0x0000, 0x1A49, 0x234E, 0x2B75,
 0x343A, 0x22B1, 0x3455, 0x3D59, 0x3D38, 0x0945, 0x3494, 0x0000, 0x1AAD, 0x459D, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22EF, 0x3435, 0x0905, 0x1A4B, 0x3436, 0x1A4C, 0x0083, 0x2B13, 0x0905, 0x2BF4, 0x2B92, 0x0062, 0x2B93, 0x2BD4, 0x0926, 0x0000,
 0x0083, 0x2B72, 0x2BF5, 0x0000, 0x0000, 0x0000, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0020, 0x1A4F, 0x2B14, 0x2270, 0x0042, 0x0000,
 0x0000, 0x0000, 0x11AA, 0x2B13, 0x2B34, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B91, 0x3475, 0x11A7, 0x08A3, 0x2C14, 0x2B92, 0x0000, 0x0000, 0x1A4A, 0x34B5,
 0x1A2A, 0x2390, 0x3437, 0x2AF4, 0x2B15, 0x345A, 0x33D6, 0x0000, 0x0000, 0x0000, 0x1169, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3C7A, 0x3C9A, 0x2C32, 0x1ACC, 0x238F, 0x3D59, 0x0000, 0x0000, 0x2B54, 0x2B72, 0x2B93, 0x3495, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x2B95, 0x34B8, 0x3D1B, 0x0000, 0x0000, 0x2BB1, 0x232E, 0x0000, 0x0966, 0x3494, 0x0000, 0x0000, 0x0000, 0x23AF, 0x11CA,
 0x343A, 0x33F8, 0x2BF4, 0x2BD3, 0x45FC, 0x1ACD, 0x0000, 0x0000, 0x0000, 0x34B7, 0x45DD, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22EF, 0x3435, 0x0905, 0x11E9, 0x3436, 0x1AAE, 0x0000, 0x0000, 0x0000, 0x2B92, 0x0000, 0x0000, 0x22CF, 0x3415, 0x1A6D,
 0x0000, 0x0000, 0x1A4C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x2291, 0x33DA, 0x3397,
 0x0927, 0x0000, 0x0000, 0x0000, 0x118A, 0x2B13, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x2C13, 0x2C34, 0x0082, 0x0926, 0x3435, 0x2330, 0x0000, 0x0000, 0x1A2A, 0x34B5, 0x1A4A,
 0x232E, 0x3457, 0x2B35, 0x2B14, 0x3419, 0x3439, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B13, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3CBA, 0x2B92, 0x3499, 0x0000, 0x2C52, 0x2B14, 0x0000, 0x0000, 0x2B75, 0x0000, 0x11C8, 0x3474, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2311, 0x2B95, 0x3497, 0x3D1B, 0x0000, 0x0000, 0x1ACC, 0x2BF2, 0x0000, 0x0000, 0x3474, 0x1187, 0x0000, 0x0000, 0x1AEC, 0x1ACC,
 0x2B96, 0x343A, 0x2B33, 0x3476, 0x34D7, 0x3DBA, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D7B, 0x3D5A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22EF, 0x3D3B, 0x2310, 0x1167, 0x3435, 0x22EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2BF5,
 0x2B51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0907, 0x2B97,
 0x33DA, 0x22D1, 0x08A4, 0x0000, 0x0000, 0x2B74, 0x2B13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0966, 0x3475, 0x2BB1, 0x0000, 0x22EF, 0x3CFB, 0x22EE, 0x0000, 0x0000, 0x0000, 0x34B5, 0x1A8B, 0x1AAC,
 0x3477, 0x2B76, 0x2AF4, 0x33F8, 0x2BF3, 0x0000, 0x2B53, 0x22F0, 0x0000, 0x1A2E, 0x22D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C,
 0x3CBA, 0x238F, 0x3459, 0x1209, 0x2C12, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x1ACD, 0x2C13, 0x0000, 0x0000, 0x0000, 0x3495,
 0x2311, 0x2B95, 0x3456, 0x3498, 0x0000, 0x0000, 0x1187, 0x3474, 0x0000, 0x0000, 0x2BB1, 0x234F, 0x0000, 0x0000, 0x0904, 0x23AF,
 0x1149, 0x343A, 0x33F7, 0x2BB3, 0x2B91, 0x3474, 0x1AAC, 0x0000, 0x0000, 0x0000, 0x0020, 0x3D5A, 0x2BF2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BB3, 0x3D3B, 0x1A6D, 0x0905, 0x2C15, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x2B92, 0x2BF4, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11AB, 0x2290, 0x2B55, 0x2290, 0x0021, 0x1148, 0x2B12, 0x2B74, 0x1A4E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1A6B, 0x3496, 0x230E, 0x0000, 0x2B72, 0x3CFB, 0x2B93, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x34B5,
 0x2B76, 0x19ED, 0x33B8, 0x3436, 0x0062, 0x1A8E, 0x2B94, 0x0000, 0x08C5, 0x2B34, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74,
 0x19EB, 0x3497, 0x2BB5, 0x23B0, 0x2B72, 0x22D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496,
 0x2BF6, 0x3C7A, 0x2BF4, 0x34B9, 0x22B1, 0x2311, 0x2C53, 0x3494, 0x0041, 0x0000, 0x1A4A, 0x3439, 0x19CC, 0x0000, 0x0000, 0x0000,
 0x0000, 0x33B7, 0x343A, 0x22F2, 0x3476, 0x230E, 0x3495, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3474, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB3, 0x3415, 0x1A6D, 0x0082, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22AE, 0x3415, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08C5, 0x22D2, 0x2B55, 0x1A2E, 0x0000, 0x1168, 0x2B13, 0x2B74, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3496, 0x1A4B, 0x0000, 0x2BD4, 0x3CFB, 0x2330, 0x0000, 0x0000, 0x0000, 0x0926, 0x2BB5, 0x1187, 0x34B5, 0x1A6B,
 0x1A4F, 0x11A8, 0x3476, 0x11A8, 0x0947, 0x2BD5, 0x1147, 0x0000, 0x22D2, 0x1A4F, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2B94,
 0x1A8B, 0x3479, 0x1A2D, 0x2C53, 0x33D9, 0x1A2E, 0x0000, 0x0062, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496,
 0x2BD5, 0x3C7A, 0x2350, 0x2350, 0x224F, 0x22B1, 0x3494, 0x3474, 0x11C8, 0x0000, 0x0000, 0x3478, 0x22D2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x118B, 0x343A, 0x33D7, 0x2350, 0x2BD3, 0x2C12, 0x2370, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x3415, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x22CF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2B13, 0x2B34, 0x19EC, 0x0000, 0x1189, 0x2B33, 0x2B74, 0x1A2D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3436, 0x3CFB, 0x1A8D, 0x0000, 0x0000, 0x0000, 0x08E5, 0x2BB5, 0x2310, 0x3495, 0x22ED, 0x0000,
 0x0062, 0x3455, 0x1AAD, 0x0000, 0x2B94, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08A4, 0x3418, 0x3518, 0x3436, 0x33B9, 0x08E6, 0x0000, 0x116A, 0x2AF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496,
 0x2BB5, 0x3C7A, 0x230F, 0x2B91, 0x19ED, 0x22B1, 0x3494, 0x2C33, 0x22ED, 0x0000, 0x0000, 0x0884, 0x2B34, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x33B7, 0x3458, 0x0020, 0x3456, 0x1A8C, 0x34B5, 0x0925, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x3415, 0x1A8D, 0x2B71, 0x2C14, 0x0083, 0x0000, 0x08C4, 0x2BB4, 0x2332,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA, 0x2B34, 0x0000, 0x0000, 0x0000, 0x1189, 0x2B33, 0x2B54, 0x1A0C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2311, 0x3CFA, 0x11C9, 0x0000, 0x0000, 0x0000, 0x0883, 0x2B94, 0x22CF, 0x3474, 0x234F, 0x0000, 0x0000,
 0x2BF3, 0x2B71, 0x0000, 0x22F0, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x226F, 0x3479, 0x34F6, 0x33D7, 0x19EC, 0x0000, 0x0000, 0x1A4F, 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496,
 0x2BB5, 0x2B73, 0x1AAD, 0x2BD3, 0x116A, 0x2AF3, 0x2C53, 0x2C12, 0x2BD1, 0x0000, 0x0000, 0x0000, 0x2AF3, 0x118A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x19CC, 0x3495, 0x11E9, 0x22EE, 0x2C14, 0x2370, 0x2C13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x3415, 0x1A8D, 0x2350, 0x2C15, 0x08E5, 0x0000, 0x0000, 0x2B52,
 0x2B93, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3415, 0x22CF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA, 0x2B33, 0x2B54,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x2B74, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B52, 0x2B93, 0x0041, 0x0000, 0x0000, 0x0000, 0x0041, 0x2B94, 0x22D0, 0x2C33, 0x2BD1, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11CA, 0x2BB5, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B75, 0x34B8, 0x08A3, 0x2B35, 0x0063, 0x0000, 0x0000, 0x22D2, 0x11AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496,
 0x11CA, 0x2B93, 0x1A4B, 0x2BF4, 0x08E6, 0x2B14, 0x2BF1, 0x2BF2, 0x2C53, 0x0000, 0x0000, 0x0000, 0x1A4F, 0x2291, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x232E, 0x2C33, 0x1A6E, 0x3C9A, 0x0000, 0x3495, 0x1A4A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x3415, 0x1A8D, 0x230F, 0x3435, 0x0946, 0x0000, 0x0000,
 0x22F0, 0x2BD5, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946, 0x2BD4, 0x2BD4, 0x0946,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x2311, 0x2BB5, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B93, 0x2B52, 0x22F1, 0x2B53, 0x0000, 0x0000, 0x0000, 0x2B74, 0x22F1, 0x2BF2, 0x2C12, 0x0000, 0x1A2F, 0x0000, 0x0000,
 0x0000, 0x0062, 0x2BB5, 0x1A0B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169,
 0x3438, 0x2C13, 0x11AB, 0x2AF3, 0x0000, 0x0000, 0x0000, 0x2B14, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x3496,
 0x11A9, 0x2B94, 0x11E9, 0x2C34, 0x0041, 0x2B14, 0x234F, 0x2390, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2B14, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x34B5, 0x0000, 0x2B94, 0x11A9, 0x1A8C, 0x3474, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x3415, 0x1A8D, 0x22CE, 0x3455, 0x11A8, 0x0000,
 0x0000, 0x1A6D, 0x2BD5, 0x1A0B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CF, 0x3415,
 0x22CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8E, 0x2BB5, 0x22F1, 0x0041, 0x0000, 0x08E5, 0x2B53, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2331, 0x2312, 0x2B33, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x3CDA, 0x2BB1, 0x2C54, 0x0000, 0x11AB, 0x2B14, 0x0000, 0x0000,
 0x0000, 0x2B52, 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x3496, 0x0000, 0x0000, 0x22F1,
 0x3478, 0x1A6B, 0x22D2, 0x1A2E, 0x0000, 0x0000, 0x0000, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x3496,
 0x11A9, 0x2B94, 0x0000, 0x0000, 0x0000, 0x2B14, 0x1A6B, 0x2C12, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2D, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x3415, 0x1A8D, 0x1A8D, 0x3456, 0x11EA,
 0x0000, 0x0000, 0x11CA, 0x2BD5, 0x22AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946,
