const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2350, 0x2B92, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11A9, 0x2BD5, 0x1A2C, 0x0000, 0x0000, 0x22D0, 0x2BD5, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2291, 0x3378, 0x3358, 0x19EE, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3496, 0x22CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2E, 0x2AD4,
 0x0883, 0x0000, 0x0000, 0x1A4D, 0x2B94, 0x0062, 0x0000, 0x0000, 0x1991, 0x0043, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5,
 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946, 0x3475, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11A9, 0x2BD5, 0x1A2C, 0x0000, 0x0000, 0x1A6D, 0x2BD5, 0x3397, 0x1169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x2AF4, 0x3379, 0x2B37, 0x116A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11A9, 0x2BB5, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5,
 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3434, 0x1A2A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11A9, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x19EB, 0x33F8, 0x33B8, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x2B36, 0x3379, 0x2AF6,
 0x08E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2B53, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0041, 0x22F2, 0x22F3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08E5, 0x2BB5, 0x1A0B, 0x0000, 0x0000, 0x0000, 0x1149, 0x2294, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5,
 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230F, 0x2BD2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x33F7, 0x33D8, 0x1A4F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x3358,
 0x3359, 0x22B3, 0x0884, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x2BD5, 0x22D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0927, 0x2B34, 0x2290, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3459, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x2293, 0x116B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x2211, 0x198D, 0x0000, 0x0000, 0x0000, 0x08E4, 0x3476, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110C, 0x10EB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2BB5, 0x2AF3, 0x2291, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x226F, 0x3378, 0x2294, 0x19EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x2B52, 0x2BB4, 0x1188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22B3, 0x3399, 0x1A0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A4D, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x2230, 0x2A76, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11C9, 0x3415, 0x2AF3, 0x2231, 0x21F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192E, 0x08A8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x2B17, 0x2274, 0x08A5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2BB4, 0x2332, 0x0062, 0x2B95, 0x1A6E, 0x0000, 0x0000, 0x2290,
 0x2B35, 0x2270, 0x08A5, 0x2251, 0x2294, 0x198C, 0x0000, 0x2AB4, 0x19EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2C, 0x2BD5, 0x22F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B36,
 0x3399, 0x1A0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189,
 0x2BB5, 0x1168, 0x0000, 0x0000, 0x0000, 0x114A, 0x2AB5, 0x21F3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B33,
 0x1A0B, 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x3456, 0x2291, 0x2251, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E9, 0x3496, 0x1129, 0x192E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x2B37, 0x2AB5,
 0x1129, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2311, 0x2BB5, 0x22B0, 0x2B53, 0x2B53, 0x0927, 0x0000,
 0x0906, 0x22F3, 0x2B14, 0x118A, 0x1129, 0x2273, 0x0000, 0x08E6, 0x2251, 0x2AB4, 0x19AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EE, 0x2AB4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0082, 0x2B52, 0x2BB4, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x3378, 0x3378,
 0x08C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0907, 0x3339,
 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x2293, 0x2255, 0x112B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110B, 0x2AD7, 0x19CB,
 0x2B53, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x3CBA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3456, 0x1A4E, 0x2291, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2390, 0x2AF7, 0x0043, 0x11C8, 0x3496, 0x1167,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B37,
 0x2AD6, 0x198D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2BB5, 0x2331, 0x228F, 0x2B95, 0x228F,
 0x0000, 0x0000, 0x19CB, 0x2B34, 0x22D2, 0x08C4, 0x0000, 0x0000, 0x0000, 0x1128, 0x2272, 0x2293, 0x118B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x116A, 0x22B3, 0x2272, 0x08C5, 0x0000,
 0x0000, 0x0000, 0x1A2C, 0x2BD5, 0x22F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x3399, 0x2B57, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B38, 0x2AF6,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194D, 0x19B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2234, 0x2B16, 0x08C4,
 0x2BB5, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2331, 0x3CBA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3435, 0x1A4D, 0x2AF3, 0x2233, 0x2AD4, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B77, 0x2274, 0x0000, 0x230E, 0x3455,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118A,
 0x2B16, 0x2AF7, 0x19EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2311, 0x2BB5, 0x1A6E, 0x2B33,
 0x2B74, 0x1189, 0x0000, 0x0000, 0x226F, 0x2B35, 0x1A4F, 0x0000, 0x0000, 0x0000, 0x0000, 0x116A, 0x2293, 0x2293, 0x1149, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C7, 0x21F2, 0x2A77, 0x22B4, 0x118B, 0x0000, 0x0000, 0x0000,
 0x0062, 0x2332, 0x2BB5, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2AD4, 0x19AC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B37, 0x2B37, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x2AB7, 0x1A4E, 0x22AF,
 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3437, 0x3457, 0x0000, 0x21F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B75, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x1A6D, 0x2B14, 0x0000, 0x22B3, 0x1128, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4C, 0x3497, 0x2B38, 0x114C, 0x0000, 0x2BF3,
 0x2BB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0907, 0x2B14, 0x2232, 0x2232, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2BB5, 0x2311,
 0x1A2D, 0x2B95, 0x22D0, 0x0000, 0x0000, 0x08E6, 0x22D2, 0x2B14, 0x11AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x198C, 0x22B4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x198F, 0x2AB9, 0x3319, 0x1A0F, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0B,
 0x2BB5, 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B4, 0x0907, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19B1, 0x198F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198D, 0x2233, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C8, 0x2A37, 0x2B17, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3499, 0x2B73, 0x0000, 0x2232, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B75, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB2, 0x22CE, 0x0000, 0x0000, 0x2250, 0x3398, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B93, 0x3438, 0x2AF7, 0x0044, 0x0020,
 0x3475, 0x1ACD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19F0, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B33, 0x08E5, 0x2332,
 0x2BB5, 0x1A2C, 0x2312, 0x2B74, 0x11CA, 0x0000, 0x0000, 0x2254, 0x2AD8, 0x2AD5, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112C, 0x2A55, 0x2AB7, 0x3338, 0x1149, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5,
 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x19B1, 0x198F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112A, 0x2253, 0x08A5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1970, 0x2A78, 0x22B0, 0x0000, 0x0000,
 0x2311, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3CBA, 0x11C9, 0x0000, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B75, 0x0000, 0x3435, 0x11E9, 0x0000, 0x2330, 0x2371, 0x0000, 0x0000, 0x118B, 0x3378, 0x19EB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11A9, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C3, 0x3435, 0x33B8, 0x2274, 0x0000,
 0x11C8, 0x3496, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B0, 0x2B75, 0x1A0C,
 0x1A0B, 0x2BB5, 0x22F1, 0x19EB, 0x2B74, 0x0000, 0x0000, 0x0000, 0x10E8, 0x2A97, 0x2AF8, 0x2272, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5, 0x2A97, 0x2AD5, 0x116A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0022, 0x21D1, 0x196E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A6, 0x2253, 0x1129, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A7, 0x1991, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BB5, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x3CDA, 0x0000, 0x0000, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BB6, 0x3475, 0x2C14, 0x1A2B, 0x0000, 0x1A6C, 0x2BD3, 0x0000, 0x0000, 0x08A5, 0x2B58, 0x22B1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BF4, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAE, 0x3477, 0x2B38, 0x3436,
 0x1A6D, 0x230E, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189, 0x2B74,
 0x22F1, 0x0062, 0x2B32, 0x2B94, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AF, 0x2AB8, 0x2AF7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A2F, 0x2AF4, 0x1A2F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042,
 0x21D1, 0x196E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2215, 0x21B2, 0x1970, 0x10E9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x196F, 0x112C, 0x0000, 0x0000, 0x0000, 0x19EA,
 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BB6, 0x3475, 0x2BF3, 0x1A8C, 0x0000, 0x11A8, 0x3435, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A8D, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD4, 0x3497, 0x3476,
 0x3415, 0x08E4, 0x2BF3, 0x2BB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CE, 0x2C15, 0x08E5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x22F2, 0x2B74, 0x1168, 0x1A2C, 0x2BB5, 0x2B18, 0x19F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x2254, 0x21F2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2AF4, 0x22B2, 0x08C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x21D1,
 0x196E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0888, 0x10CA, 0x194F, 0x112D, 0x0000, 0x0000, 0x0000,
